,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,biloela,AU,-24.4167,150.5,44.92,79,0,5.32,clear sky
1,xinyu,CN,27.8043,114.9334,82.42,73,100,2.84,overcast clouds
2,saldanha,ZA,-33.0117,17.9442,55.45,87,5,9.53,clear sky
3,arraial do cabo,BR,-22.9661,-42.0278,80.56,78,0,17.27,clear sky
4,martyush,RU,56.4,61.8819,74.14,72,22,6.91,few clouds
5,walvis bay,NA,-22.9575,14.5053,57.09,61,1,11.59,clear sky
6,rikitea,PF,-23.1203,-134.9692,65.84,86,100,4.88,moderate rain
7,karasuk,RU,53.7377,78.0403,64.76,70,84,6.76,light rain
8,avarua,CK,-21.2078,-159.775,73.45,64,75,9.22,broken clouds
9,puerto escondido,MX,15.85,-97.0667,86.83,70,100,0.0,overcast clouds
10,atuona,PF,-9.8,-139.0333,77.74,67,26,16.69,scattered clouds
11,albany,US,42.6001,-73.9662,82.17,57,9,1.99,clear sky
12,east london,ZA,-33.0153,27.9116,59.94,67,0,10.36,clear sky
13,tiksi,RU,71.6872,128.8694,41.67,88,90,3.04,overcast clouds
14,hermanus,ZA,-34.4187,19.2345,53.8,81,34,1.52,scattered clouds
15,cabedelo,BR,-6.9811,-34.8339,83.07,72,37,17.38,scattered clouds
16,khatanga,RU,71.9667,102.5,42.67,90,100,3.58,overcast clouds
17,busselton,AU,-33.65,115.3333,58.62,79,79,19.69,broken clouds
18,new norfolk,AU,-42.7826,147.0587,44.71,90,52,2.19,broken clouds
19,kapaa,US,22.0752,-159.319,79.12,85,75,18.41,broken clouds
20,lebu,CL,-37.6167,-73.65,44.76,83,99,11.88,light rain
21,pisco,PE,-13.7,-76.2167,64.45,72,0,9.22,clear sky
22,hilo,US,19.7297,-155.09,79.61,91,40,3.44,scattered clouds
23,bengkulu,ID,-3.8004,102.2655,76.82,92,100,4.27,overcast clouds
24,ushuaia,AR,-54.8,-68.3,33.42,74,20,4.61,few clouds
25,beringovskiy,RU,63.05,179.3167,46.83,98,100,6.96,moderate rain
26,provideniya,RU,64.3833,-173.3,51.91,60,100,6.04,overcast clouds
27,bredasdorp,ZA,-34.5322,20.0403,52.05,84,58,3.53,broken clouds
28,kahului,US,20.8947,-156.47,79.84,71,20,17.0,few clouds
29,saint-philippe,RE,-21.3585,55.7679,69.39,81,68,12.21,light rain
30,castro,BR,-24.7911,-50.0119,70.79,56,92,13.11,overcast clouds
31,tanout,NE,14.9709,8.8879,98.58,17,25,5.35,scattered clouds
32,saint george,US,37.1041,-113.5841,97.39,23,0,4.61,clear sky
33,carnarvon,AU,-24.8667,113.6333,67.69,81,5,11.03,clear sky
34,mar del plata,AR,-38.0023,-57.5575,57.09,90,100,13.8,overcast clouds
35,the hammocks,US,25.6715,-80.4445,93.02,66,75,10.36,broken clouds
36,itarema,BR,-2.9248,-39.9167,85.12,60,8,16.44,clear sky
37,boone,US,39.0334,-92.3335,93.79,33,0,5.26,clear sky
38,georgetown,MY,5.4112,100.3354,81.95,91,20,1.14,few clouds
39,qaanaaq,GL,77.484,-69.3632,44.53,83,98,5.84,overcast clouds
40,taoudenni,ML,22.6783,-3.9836,115.34,6,36,13.42,scattered clouds
41,dalvik,IS,65.9702,-18.5286,53.53,83,100,4.56,overcast clouds
42,dalhousie,IN,32.5333,75.9833,61.84,87,100,5.08,moderate rain
43,kavieng,PG,-2.5744,150.7967,80.44,82,100,18.01,light rain
44,jamestown,US,42.097,-79.2353,75.06,54,40,9.22,scattered clouds
45,yellowknife,CA,62.456,-114.3525,63.12,72,75,6.91,broken clouds
46,longyearbyen,SJ,78.2186,15.6401,60.64,59,0,11.5,clear sky
47,yaan,NG,7.3833,8.5667,74.71,91,48,5.26,light rain
48,thompson,CA,55.7435,-97.8558,66.36,100,100,3.44,overcast clouds
49,aripuana,BR,-9.1667,-60.6333,96.57,25,5,3.11,clear sky
50,shar,KZ,49.5886,81.0453,63.7,47,33,5.01,scattered clouds
51,cefalu,IT,38.0386,14.0229,83.53,56,0,4.0,clear sky
52,cape town,ZA,-33.9258,18.4232,58.12,84,20,4.61,few clouds
53,bulgan,MN,48.8125,103.5347,52.5,94,4,5.41,clear sky
54,dolinsk,RU,47.35,142.8,56.52,97,100,6.06,overcast clouds
55,kodiak,US,57.79,-152.4072,56.71,82,100,3.44,overcast clouds
56,zolotonosha,UA,49.6689,32.0377,71.76,55,43,5.66,scattered clouds
57,dikson,RU,73.5069,80.5464,41.29,78,11,11.7,few clouds
58,phalaborwa,ZA,-23.943,31.1411,67.28,24,0,9.64,clear sky
59,fairbanks,US,64.8378,-147.7164,57.16,51,0,6.91,smoke
60,lorengau,PG,-2.0226,147.2712,81.07,76,100,3.91,overcast clouds
61,san juan de colon,VE,8.0313,-72.2605,83.79,44,56,5.82,broken clouds
62,hurghada,EG,27.2574,33.8129,89.64,35,0,18.41,clear sky
63,pangnirtung,CA,66.1451,-65.7125,48.2,87,20,16.11,few clouds
64,alofi,NU,-19.0595,-169.9187,75.09,78,82,10.36,broken clouds
65,ancud,CL,-41.8697,-73.8203,43.23,74,79,7.09,broken clouds
66,saskylakh,RU,71.9167,114.0833,41.5,93,100,7.25,overcast clouds
67,el cope,PA,8.6167,-80.6,78.17,71,86,3.49,overcast clouds
68,upernavik,GL,72.7868,-56.1549,39.96,87,28,13.49,scattered clouds
69,vaini,TO,-21.2,-175.2,75.36,94,3,9.22,clear sky
70,labuhan,ID,-6.8844,112.2051,77.63,89,97,8.03,overcast clouds
71,barrow,US,71.2906,-156.7887,33.82,80,100,9.22,mist
72,gashua,NG,12.871,11.0482,90.86,39,62,13.22,broken clouds
73,punta arenas,CL,-53.15,-70.9167,33.91,93,75,5.75,fog
74,tuktoyaktuk,CA,69.4541,-133.0374,39.2,87,75,20.71,broken clouds
75,nara,JP,34.6851,135.8049,76.5,85,93,1.57,overcast clouds
76,baykit,RU,61.67,96.37,49.23,93,51,1.81,light rain
77,loikaw,MM,19.6742,97.2094,68.97,97,100,2.35,overcast clouds
78,norman wells,CA,65.282,-126.8329,48.24,87,100,10.36,light intensity drizzle
79,butaritari,KI,3.0707,172.7902,81.48,81,79,17.45,light rain
80,mataura,NZ,-46.1927,168.8643,36.48,99,98,2.59,overcast clouds
81,chabahar,IR,25.2919,60.643,86.5,77,78,4.05,broken clouds
82,barillas,GT,15.8036,-91.3158,67.68,84,100,2.48,overcast clouds
83,codrington,AU,-38.2667,141.9667,43.32,97,26,8.5,scattered clouds
84,rubtsovsk,RU,51.5,81.25,55.99,54,82,7.27,broken clouds
85,bluff,NZ,-46.6,168.3333,36.81,86,100,11.68,overcast clouds
86,sao joao da barra,BR,-21.6403,-41.0511,78.89,73,2,10.94,clear sky
87,pangai,TO,-19.8,-174.35,77.11,83,20,11.5,few clouds
88,port elizabeth,ZA,-33.918,25.5701,57.49,75,0,10.36,clear sky
89,nikolskoye,RU,59.7035,30.7861,62.49,95,83,4.52,broken clouds
90,constitucion,CL,-35.3333,-72.4167,45.95,87,97,11.32,moderate rain
91,gazojak,TM,41.1875,61.4036,90.82,10,0,13.09,clear sky
92,heihe,CN,50.2441,127.4902,66.78,94,17,2.73,few clouds
93,avigliana,IT,45.0771,7.3986,92.44,39,0,8.05,clear sky
94,zhaodong,CN,46.0833,125.9833,65.88,95,90,9.95,overcast clouds
95,port shepstone,ZA,-30.7414,30.455,64.89,62,3,10.54,clear sky
96,hualmay,PE,-11.0964,-77.6139,65.59,69,32,13.22,scattered clouds
97,bethel,US,41.3712,-73.414,86.9,61,20,1.99,few clouds
98,tasiilaq,GL,65.6145,-37.6368,51.96,70,61,6.33,broken clouds
99,trinidad,BO,-14.8333,-64.9,87.78,55,75,11.5,broken clouds
100,klaksvik,FO,62.2266,-6.589,52.72,74,62,14.27,broken clouds
101,ketchikan,US,55.3422,-131.6461,55.87,88,100,9.22,moderate rain
102,gushikawa,JP,26.3544,127.8686,84.2,91,0,9.22,clear sky
103,lastoursville,GA,-0.8143,12.7287,80.1,58,81,2.84,broken clouds
104,mount isa,AU,-20.7333,139.5,49.77,40,23,9.22,few clouds
105,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,54.19,100,100,2.24,fog
106,pevek,RU,69.7008,170.3133,34.05,83,8,12.91,clear sky
107,betanzos,ES,43.2804,-8.2147,92.05,57,0,5.75,clear sky
108,kankan,GN,10.3854,-9.3057,80.65,76,93,5.35,overcast clouds
109,balclutha,NZ,-46.2339,169.75,37.27,98,93,4.79,overcast clouds
110,kaitangata,NZ,-46.2817,169.8464,38.84,96,96,6.62,overcast clouds
111,pasighat,IN,28.0667,95.3333,79.59,86,1,4.47,clear sky
112,mirabad,AF,30.4362,61.8383,95.34,11,0,21.39,clear sky
113,yurimaguas,PE,-5.9,-76.0833,89.76,58,20,6.91,few clouds
114,slave lake,CA,55.2834,-114.769,67.98,42,20,16.11,few clouds
115,souillac,MU,-20.5167,57.5167,70.18,78,75,11.5,broken clouds
116,guerrero negro,MX,27.9769,-114.0611,73.02,61,21,13.42,few clouds
117,ostrovnoy,RU,68.0531,39.5131,64.04,91,97,7.38,light rain
118,cidreira,BR,-30.1811,-50.2056,59.49,97,100,13.31,overcast clouds
119,lahat,ID,-3.8,103.5333,72.52,98,52,2.55,light rain
120,usinsk,RU,65.9939,57.5281,76.84,53,75,7.52,broken clouds
121,narsaq,GL,60.9167,-46.05,59.22,70,100,9.6,overcast clouds
122,mahebourg,MU,-20.4081,57.7,70.25,78,75,11.5,broken clouds
123,naliya,IN,23.2667,68.8333,84.16,76,100,6.22,overcast clouds
124,ahipara,NZ,-35.1667,173.1667,55.33,84,89,10.74,overcast clouds
125,sinnamary,GF,5.3833,-52.95,84.31,70,67,8.99,broken clouds
126,chokurdakh,RU,70.6333,147.9167,48.06,58,28,6.17,scattered clouds
127,ponta do sol,PT,32.6667,-17.1,80.01,64,6,7.87,clear sky
128,mehamn,NO,71.0357,27.8492,60.75,88,40,4.61,scattered clouds
129,faanui,PF,-16.4833,-151.75,77.14,72,61,24.09,broken clouds
130,almaznyy,RU,48.0448,40.045,65.53,57,10,10.71,clear sky
131,nemuro,JP,43.3236,145.575,59.36,91,100,11.03,overcast clouds
132,meulaboh,ID,4.1363,96.1285,77.22,90,49,5.95,scattered clouds
133,talaya,RU,61.3833,152.75,60.89,88,70,3.13,broken clouds
134,barabinsk,RU,55.3571,78.357,61.14,65,100,8.25,overcast clouds
135,misratah,LY,32.3754,15.0925,80.89,53,0,14.29,clear sky
136,kastamonu,TR,41.5,33.6667,56.14,86,4,4.65,clear sky
137,plettenberg bay,ZA,-34.0527,23.3716,56.5,84,90,5.88,overcast clouds
138,flinders,AU,-34.5833,150.8552,46.18,76,15,4.0,few clouds
139,ponta delgada,PT,37.7333,-25.6667,75.92,69,20,13.8,few clouds
140,benxi,CN,41.2886,123.765,64.72,96,1,2.77,clear sky
141,englewood,US,39.6478,-104.9878,93.7,26,20,5.75,few clouds
142,teofilo otoni,BR,-17.8575,-41.5053,75.9,60,97,6.35,overcast clouds
143,leningradskiy,RU,69.3833,178.4167,35.13,78,97,11.61,overcast clouds
144,airai,TL,-8.9266,125.4092,53.73,86,36,2.91,scattered clouds
145,coruripe,BR,-10.1256,-36.1756,77.81,73,7,11.1,clear sky
146,port hedland,AU,-20.3167,118.5667,53.65,87,75,8.05,broken clouds
147,marsh harbour,BS,26.5412,-77.0636,84.11,62,16,11.18,few clouds
148,bambous virieux,MU,-20.3428,57.7575,70.21,78,75,11.5,light rain
149,rundu,NA,-17.9333,19.7667,60.96,32,1,6.44,clear sky
150,lianran,CN,24.9227,102.485,66.74,86,27,2.8,scattered clouds
151,katsuura,JP,35.1333,140.3,74.84,93,100,5.75,light rain
152,kamaishi,JP,39.2667,141.8833,66.63,92,98,2.75,overcast clouds
153,lata,PT,40.1629,-8.3327,93.49,40,68,9.22,broken clouds
154,sao filipe,CV,14.8961,-24.4956,76.1,73,19,14.27,few clouds
155,shelburne,CA,44.0787,-80.2041,74.3,38,5,9.31,clear sky
156,hobart,AU,-42.8794,147.3294,45.05,95,100,3.44,mist
157,daulatpur,PK,26.5015,67.9706,87.84,64,98,8.01,light rain
158,hammerfest,NO,70.6634,23.6821,54.05,100,75,4.61,broken clouds
159,mountain home,US,43.133,-115.6912,88.27,25,0,3.13,clear sky
160,trujillo,PE,-8.116,-79.03,60.76,82,100,12.66,mist
161,kidero,RU,42.1932,45.9614,56.37,65,0,3.96,clear sky
162,fort nelson,CA,58.8053,-122.7002,65.79,48,40,4.61,scattered clouds
163,qasigiannguit,GL,68.8193,-51.1922,53.85,52,16,7.56,few clouds
164,tocopilla,CL,-22.092,-70.1979,60.31,62,32,5.84,scattered clouds
165,gimli,CA,50.6336,-96.9907,73.42,68,100,14.97,overcast clouds
166,conceicao do mato dentro,BR,-19.0372,-43.425,80.15,33,17,10.45,few clouds
167,mashhad,IR,36.297,59.6062,84.34,30,0,13.8,clear sky
168,mareeba,AU,-17.0,145.4333,49.44,86,66,2.33,broken clouds
169,chumikan,RU,54.7183,135.315,53.91,100,100,4.74,light rain
170,lincoln,US,40.8,-96.667,89.15,57,0,14.97,clear sky
171,margate,GB,51.3813,1.3862,69.12,71,48,5.01,scattered clouds
172,oriximina,BR,-1.7656,-55.8661,89.65,52,24,7.18,few clouds
173,sur,OM,22.5667,59.5289,90.59,59,97,9.15,overcast clouds
174,sotouboua,TG,8.5667,0.9833,75.07,91,83,2.39,light rain
175,tura,IN,25.5198,90.2201,77.25,88,2,2.98,clear sky
176,simao,CN,22.7886,100.9748,72.72,74,100,1.63,overcast clouds
177,cumana,VE,10.4635,-64.1775,81.81,66,4,6.13,clear sky
178,kulhudhuffushi,MV,6.6221,73.07,82.33,81,86,15.1,overcast clouds
179,mykolayivka,UA,47.5414,30.7561,77.25,41,48,5.3,scattered clouds
180,sao gabriel da cachoeira,BR,-0.1303,-67.0892,85.8,74,40,4.61,scattered clouds
181,iracoubo,GF,5.4802,-53.2011,81.28,83,56,8.7,broken clouds
182,bathsheba,BB,13.2167,-59.5167,86.61,84,40,18.41,scattered clouds
183,namibe,AO,-15.1961,12.1522,64.99,88,33,7.05,scattered clouds
184,aspe,ES,38.3451,-0.7672,88.9,49,0,6.91,clear sky
185,puerto ayora,EC,-0.7393,-90.3518,76.96,90,82,8.99,broken clouds
186,cayenne,GF,4.9333,-52.3333,86.04,1,75,9.22,broken clouds
187,kutum,SD,14.2,24.6667,82.76,44,87,7.81,overcast clouds
188,fuerte olimpo,PY,-21.0415,-57.8738,95.86,19,74,16.62,broken clouds
189,petatlan,MX,17.5167,-101.2667,91.2,48,100,6.31,overcast clouds
190,kuching,MY,1.55,110.3333,75.42,100,40,0.0,scattered clouds
191,saint-joseph,RE,-21.3667,55.6167,68.38,80,58,9.66,light rain
192,nanchang,CN,28.6833,115.8833,85.48,71,100,4.7,overcast clouds
193,houma,US,29.5958,-90.7195,93.99,68,75,10.36,broken clouds
194,bilma,NE,18.6853,12.9164,99.73,13,11,6.91,few clouds
195,port alfred,ZA,-33.5906,26.891,55.18,77,50,3.0,scattered clouds
196,hithadhoo,MV,-0.6,73.0833,83.53,74,100,15.14,overcast clouds
197,dudinka,RU,69.4058,86.1778,54.63,76,88,7.9,overcast clouds
198,marsa matruh,EG,31.3525,27.2453,80.8,65,0,13.8,clear sky
199,vardo,NO,70.3705,31.1107,53.58,94,75,4.61,light intensity shower rain
200,port lincoln,AU,-34.7333,135.8667,49.86,67,27,11.1,scattered clouds
201,le moule,GP,16.3332,-61.3473,85.17,100,100,8.99,overcast clouds
202,san luis,AR,-33.295,-66.3356,54.88,33,0,13.29,clear sky
203,fortuna,US,40.5982,-124.1573,57.65,92,75,7.9,broken clouds
204,hasaki,JP,35.7333,140.8333,73.8,92,100,8.25,light rain
205,fiche,ET,9.8,38.7333,54.1,85,100,2.86,light rain
206,uruguaiana,BR,-29.7547,-57.0883,64.33,94,100,10.36,thunderstorm with light rain
207,varberg,SE,57.1056,12.2508,62.24,67,80,24.52,broken clouds
208,toba,JP,34.4833,136.85,77.0,89,72,5.57,broken clouds
209,lompoc,US,34.6391,-120.4579,68.14,90,100,3.44,mist
210,ribeira grande,PT,38.5167,-28.7,75.6,78,40,19.57,scattered clouds
211,kouqian,CN,43.6391,126.4578,64.4,98,100,3.85,overcast clouds
212,fomboni,KM,-12.28,43.7425,76.93,74,23,13.29,few clouds
213,paciran,ID,-6.8767,112.3761,78.24,86,98,8.32,overcast clouds
214,svetlogorsk,BY,52.6333,29.7333,61.21,79,2,7.38,clear sky
215,gabu,GW,12.2833,-14.2167,82.56,81,100,6.31,light rain
216,harper,LR,4.375,-7.7169,76.64,78,100,8.75,overcast clouds
217,tabas,IR,33.5959,56.9244,90.79,14,0,16.26,clear sky
218,dunedin,NZ,-45.8742,170.5036,43.81,74,66,15.01,broken clouds
219,canberra,AU,-35.2835,149.1281,32.45,93,0,5.75,clear sky
220,kruisfontein,ZA,-34.0033,24.7314,54.88,87,23,8.95,light rain
221,bam,IR,29.106,58.357,87.55,12,0,10.18,clear sky
222,warri,NG,5.5167,5.75,75.2,89,79,6.35,light rain
223,panaba,MX,21.2833,-88.2667,94.8,37,100,10.98,overcast clouds
224,laguna,US,38.421,-121.4238,90.97,58,0,4.61,clear sky
225,san pedro,PH,14.35,121.0167,81.63,90,20,3.44,few clouds
226,paracuru,BR,-3.41,-39.0306,81.1,65,49,14.23,scattered clouds
227,college,US,64.8569,-147.8028,57.47,50,75,6.91,smoke
228,kinablangan,PH,7.6947,126.5503,78.71,83,93,5.08,overcast clouds
229,husavik,IS,66.0449,-17.3389,49.35,80,53,6.71,broken clouds
230,lokosovo,RU,61.1333,74.8167,57.72,92,100,3.8,overcast clouds
231,atar,MR,20.5169,-13.0499,106.66,17,14,12.03,few clouds
232,paragominas,BR,-2.9667,-47.4833,85.87,60,51,4.7,broken clouds
233,isangel,VU,-19.55,169.2667,74.19,88,40,6.67,scattered clouds
234,filingue,NE,14.3521,3.3168,98.83,31,3,6.2,clear sky
235,kieta,PG,-6.2167,155.6333,77.63,85,87,4.9,overcast clouds
236,porto walter,BR,-8.2686,-72.7439,92.17,41,73,4.12,light rain
237,camacha,PT,33.0833,-16.3333,71.02,73,40,10.36,scattered clouds
238,celestun,MX,20.8667,-90.4,90.16,53,100,4.43,overcast clouds
239,najran,SA,17.4924,44.1277,92.05,14,100,4.05,overcast clouds
240,waris aliganj,IN,25.0167,85.6333,89.8,58,49,11.3,scattered clouds
241,salalah,OM,17.0151,54.0924,78.89,94,75,4.61,broken clouds
242,broome,US,42.2506,-75.833,78.01,61,20,5.01,few clouds
243,levelland,US,33.5873,-102.378,94.96,22,5,5.95,clear sky
244,baijiantan,CN,45.6333,85.1833,77.7,21,0,13.4,clear sky
245,chapais,CA,49.7834,-74.8492,71.38,40,77,5.73,broken clouds
246,porto novo,BJ,6.4965,2.6036,80.42,87,100,8.77,overcast clouds
247,baruun-urt,MN,46.6806,113.2792,64.6,53,35,0.85,scattered clouds
248,lasa,IT,46.6166,10.7002,81.48,64,61,1.61,broken clouds
249,trairi,BR,-3.2778,-39.2689,83.26,65,41,13.78,scattered clouds
250,biak,ID,-0.9131,122.8766,74.28,92,100,6.31,light rain
251,touros,BR,-5.1989,-35.4608,80.6,72,35,17.0,scattered clouds
252,asau,RO,46.4333,26.4,79.72,67,72,3.71,broken clouds
253,krasnyy yar,RU,46.5331,48.3456,80.53,64,82,8.46,broken clouds
254,ayorou,NE,14.7308,0.9174,100.0,28,11,4.41,light rain
255,galveston,US,29.3669,-94.9669,94.17,66,40,1.99,scattered clouds
256,balikpapan,ID,-1.2675,116.8289,74.12,90,100,3.18,overcast clouds
257,salamiyah,SY,35.0113,37.0532,78.42,46,0,13.4,clear sky
258,shaunavon,CA,49.6501,-108.4181,71.38,48,1,7.25,clear sky
259,esperance,AU,-33.8667,121.9,59.07,85,48,18.99,scattered clouds
260,mumford,GH,5.2618,-0.759,75.16,88,67,10.89,broken clouds
261,dubti,ET,11.7361,41.0853,89.91,40,100,7.29,overcast clouds
262,inhambane,MZ,-23.865,35.3833,67.6,64,0,6.64,clear sky
263,ogaminana,NG,7.5946,6.2248,74.25,92,76,5.26,broken clouds
264,turtas,RU,58.9417,69.1325,64.78,96,44,4.5,light rain
265,koumac,NC,-20.5667,164.2833,69.19,58,48,13.51,scattered clouds
266,pingxiang,CN,27.6167,113.85,80.87,71,100,2.57,overcast clouds
267,naze,JP,28.3667,129.4833,79.72,91,93,8.86,overcast clouds
268,port augusta,AU,-32.5,137.7667,44.02,73,3,5.82,clear sky
269,tilichiki,RU,60.4667,166.1,58.78,83,2,10.4,clear sky
270,samarai,PG,-10.6167,150.6667,76.41,73,100,20.31,overcast clouds
271,henties bay,NA,-22.116,14.2845,58.46,77,0,8.57,clear sky
272,qaqortoq,GL,60.7167,-46.0333,50.25,70,100,3.58,overcast clouds
273,mecca,SA,21.4267,39.8261,92.46,27,96,7.2,light rain
274,yumen,CN,40.2833,97.2,65.48,64,100,5.82,overcast clouds
275,eyl,SO,7.9803,49.8164,82.69,66,88,24.79,overcast clouds
276,nouadhibou,MR,20.931,-17.0347,75.18,73,17,18.41,few clouds
277,champerico,GT,14.3,-91.9167,88.34,76,98,9.42,overcast clouds
278,roebourne,AU,-20.7833,117.1333,64.0,64,36,7.74,scattered clouds
279,porto santo,PT,33.072,-16.3415,73.78,73,40,10.36,scattered clouds
280,chunskiy,RU,56.0815,99.6342,49.35,80,49,2.62,scattered clouds
281,miri,MY,4.4148,114.0089,75.34,94,40,3.44,scattered clouds
282,saint-augustin,CA,51.226,-58.6502,69.91,42,51,7.63,broken clouds
283,ngaoundere,CM,7.3167,13.5833,65.82,92,65,1.16,light rain
284,pochutla,MX,15.7432,-96.4661,83.82,58,99,7.87,overcast clouds
285,tarakan,ID,3.3,117.6333,77.32,82,100,4.99,overcast clouds
286,fairview,US,40.8126,-73.999,90.54,47,0,9.22,clear sky
287,clyde river,CA,70.4692,-68.5914,48.43,71,0,5.75,clear sky
288,boca raton,US,26.3587,-80.0831,94.05,65,40,11.5,scattered clouds
289,sokoni,TZ,-6.4333,39.55,76.05,80,91,14.29,light rain
290,hofn,IS,64.2539,-15.2082,57.22,58,20,13.8,few clouds
291,kalmunai,LK,7.4167,81.8167,81.03,64,60,8.55,broken clouds
292,kupang,ID,-10.1667,123.5833,72.84,75,6,11.03,clear sky
293,guymon,US,36.6828,-101.4816,98.6,25,0,17.27,clear sky
294,faya,SA,18.3851,42.4509,71.71,59,88,3.38,overcast clouds
295,viedma,AR,-40.8135,-62.9967,51.19,68,100,17.6,overcast clouds
296,japura,ID,-0.3167,102.35,74.1,99,95,3.58,overcast clouds
297,lagoa,PT,39.05,-27.9833,70.07,92,100,14.72,overcast clouds
298,port blair,IN,11.6667,92.75,80.74,85,100,17.83,light rain
299,bocaiuva,BR,-17.1078,-43.815,80.31,28,25,11.34,scattered clouds
300,huilong,CN,31.8111,121.655,82.63,83,100,5.64,overcast clouds
301,sakaiminato,JP,35.55,133.2333,78.78,89,75,5.75,broken clouds
302,antofagasta,CL,-23.65,-70.4,61.88,66,40,8.41,scattered clouds
303,belyy yar,RU,53.6039,91.3903,54.86,94,0,4.47,clear sky
304,kitimat,CA,54.0524,-128.6534,57.58,26,100,1.61,overcast clouds
305,port hardy,CA,50.6996,-127.4199,55.58,94,100,0.0,light rain
306,pasinler,TR,39.9803,41.6764,67.19,77,0,6.87,clear sky
307,yar-sale,RU,66.8333,70.8333,56.43,63,100,9.66,overcast clouds
308,hambantota,LK,6.1241,81.1185,79.47,75,33,15.59,light rain
309,torbay,CA,47.6666,-52.7314,72.88,71,20,13.8,few clouds
310,victoria,HK,22.2855,114.1577,86.38,81,99,10.0,overcast clouds
311,shakhtinsk,KZ,49.71,72.5872,69.39,36,10,6.11,clear sky
312,dakar,SN,14.6937,-17.4441,90.48,65,20,6.91,few clouds
313,cabo san lucas,MX,22.8909,-109.9124,96.1,48,20,10.36,few clouds
314,serenje,ZM,-13.2325,30.2352,57.92,69,83,6.2,broken clouds
315,iqaluit,CA,63.7506,-68.5145,46.13,81,75,4.61,broken clouds
316,sisimiut,GL,66.9395,-53.6735,51.87,56,0,20.76,clear sky
317,ilulissat,GL,69.2167,-51.1,53.62,50,20,8.05,few clouds
318,natalicio talavera,PY,-25.6333,-56.3,79.65,54,100,10.04,overcast clouds
319,muravlenko,RU,63.7898,74.523,57.25,71,58,6.2,broken clouds
320,zhigansk,RU,66.7697,123.3711,57.52,98,89,11.56,light rain
321,vila franca do campo,PT,37.7167,-25.4333,75.61,84,89,10.89,overcast clouds
322,broken hill,AU,-31.95,141.4333,41.09,78,0,5.01,clear sky
323,northam,GB,51.0333,-4.2167,67.6,63,3,14.61,clear sky
324,sao felix do xingu,BR,-6.6447,-51.995,95.49,27,30,5.64,scattered clouds
325,koulamoutou,GA,-1.1303,12.4736,81.03,53,34,3.49,scattered clouds
326,dunda,TZ,-8.1167,34.25,67.23,53,18,5.88,few clouds
327,quatre cocos,MU,-20.2078,57.7625,70.09,75,29,15.23,light rain
328,rotifunk,SL,8.2333,-12.6833,77.04,91,98,5.88,moderate rain
